id,name,country_id,offset,timezone_code
1,Africa/Abidjan,53,+00:00,GMT
2,Africa/Accra,83,+00:00,GMT
3,Africa/Addis_Ababa,69,+03:00,EAT
4,Africa/Algiers,3,+01:00,CET
5,Africa/Asmara,67,+03:00,EAT
6,Africa/Asmera,67,+03:00,EAT
7,Africa/Bamako,134,+00:00,GMT
8,Africa/Bangui,41,+01:00,WAT
9,Africa/Banjul,80,+00:00,GMT
10,Africa/Bissau,93,+00:00,GMT
11,Africa/Blantyre,131,+02:00,CAT
12,Africa/Brazzaville,49,+01:00,WAT
13,Africa/Bujumbura,35,+02:00,CAT
14,Africa/Cairo,64,+03:00,EEST
15,Africa/Casablanca,148,+01:00,WET
16,Africa/Ceuta,205,+02:00,CEST
17,Africa/Conakry,92,+00:00,GMT
18,Africa/Dakar,192,+00:00,GMT
19,Africa/Dar_es_Salaam,216,+03:00,EAT
20,Africa/Djibouti,59,+03:00,EAT
21,Africa/Douala,37,+01:00,WAT
22,Africa/El_Aaiun,242,+01:00,WET
23,Africa/Freetown,195,+00:00,GMT
24,Africa/Gaborone,28,+02:00,CAT
25,Africa/Harare,246,+02:00,CAT
26,Africa/Johannesburg,202,+02:00,SAST
27,Africa/Juba,204,+02:00,CAT
28,Africa/Kampala,227,+03:00,EAT
29,Africa/Khartoum,207,+02:00,CAT
30,Africa/Kigali,182,+02:00,CAT
31,Africa/Kinshasa,50,+01:00,WAT
32,Africa/Lagos,160,+01:00,WAT
33,Africa/Libreville,79,+01:00,WAT
34,Africa/Lome,218,+00:00,GMT
35,Africa/Luanda,6,+01:00,WAT
36,Africa/Lubumbashi,50,+02:00,CAT
37,Africa/Lusaka,245,+02:00,CAT
38,Africa/Malabo,66,+01:00,WAT
39,Africa/Maputo,149,+02:00,CAT
40,Africa/Maseru,122,+02:00,SAST
42,Africa/Mogadishu,201,+03:00,EAT
43,Africa/Monrovia,123,+00:00,GMT
44,Africa/Nairobi,113,+03:00,EAT
45,Africa/Ndjamena,42,+01:00,WAT
46,Africa/Niamey,159,+01:00,WAT
47,Africa/Nouakchott,139,+00:00,GMT
48,Africa/Ouagadougou,34,+00:00,GMT
49,Africa/Porto-Novo,23,+01:00,WAT
50,Africa/Sao_Tome,190,+00:00,GMT
51,Africa/Timbuktu,134,+00:00,GMT
52,Africa/Tripoli,124,+02:00,EET
53,Africa/Tunis,222,+01:00,CET
54,Africa/Windhoek,151,+02:00,CAT
55,America/Adak,231,-09:00,HDT
56,America/Anchorage,231,-08:00,AKDT
57,America/Anguilla,7,-04:00,AST
58,America/Antigua,9,-04:00,AST
59,America/Araguaina,30,-03:00,BRT
60,America/Argentina/Buenos_Aires  10  Argentina,10,+00:00,
61,America/Argentina/Catamarca,10,-03:00,ART
62,America/Argentina/ComodRivadavia,10,-03:00,ART
63,America/Argentina/Cordoba,10,-03:00,ART
64,America/Argentina/Jujuy,10,-03:00,ART
65,America/Argentina/La_Rioja,10,-03:00,ART
66,America/Argentina/Mendoza,10,-03:00,ART
67,America/Argentina/Rio_Gallegos,10,-03:00,ART
68,America/Argentina/Salta,10,-03:00,ART
69,America/Argentina/San_Juan,10,-03:00,ART
70,America/Argentina/San_Luis,10,-03:00,ART
71,America/Argentina/Tucuman,10,-03:00,ART
72,America/Argentina/Ushuaia,10,-03:00,ART
73,America/Aruba,12,-04:00,AST
74,America/Asuncion,171,-04:00,PYT
75,America/Atikokan,38,-05:00,EST
76,America/Atka,231,-09:00,HDT
77,America/Bahia,30,-03:00,BRT
78,America/Bahia_Banderas,142,-06:00,CST
79,America/Barbados,19,-04:00,AST
80,America/Belem,30,-03:00,BRT
81,America/Belize,22,-06:00,CST
82,America/Blanc-Sablon,38,-04:00,AST
83,America/Boa_Vista,30,-04:00,AMT
84,America/Bogota,47,-05:00,COT
85,America/Boise,231,-06:00,MDT
86,America/Buenos_Aires,10,-03:00,ART
87,America/Bahia,30,-03:00,BRT
88,America/Bahia_Banderas,142,-06:00,CST
89,America/Barbados,19,-04:00,AST
90,America/Belem,30,-03:00,BRT
91,America/Belize,22,-06:00,CST
92,America/Blanc-Sablon,38,-04:00,AST
93,America/Boa_Vista,30,-04:00,AMT
94,America/Bogota,47,-05:00,COT
95,America/Boise,231,-06:00,MDT
96,America/Buenos_Aires,10,-03:00,ART
97,America/Cambridge_Bay,38,-06:00,MDT
98,America/Campo_Grande,30,-04:00,AMT
99,America/Cancun,142,-05:00,EST
100,America/Caracas,237,-04:00,VET
101,America/Catamarca,10,-03:00,ART
102,America/Cayenne,76,-03:00,GFT
103,America/Cayman,40,-05:00,EST
104,America/Chicago,231,-05:00,CDT
105,America/Chihuahua,142,-06:00,CST
106,America/Coral_Harbour,16,-05:00,EST
107,America/Cordoba,10,-03:00,ART
108,America/Costa_Rica,52,-06:00,CST
109,America/Creston,38,-07:00,MST
110,America/Cuiaba,30,-04:00,AMT
111,America/Curacao,154,-04:00,AST
112,America/Danmarkshavn,86,+00:00,GMT
113,America/Dawson,38,-07:00,MST
114,America/Dawson_Creek,38,-07:00,MST
115,America/Denver,231,-06:00,MDT
116,America/Detroit,231,-04:00,EDT
117,America/Dominica,60,-04:00,AST
118,America/Edmonton,38,-06:00,MDT
119,America/Eirunepe,30,-05:00,AMT
120,America/El_Salvador,65,-06:00,CST
121,America/Ensenada,142,-07:00,PDT
122,America/Fort_Nelson,38,-07:00,MST
123,America/Fort_Wayne,231,-04:00,EDT
124,America/Fortaleza,30,-03:00,BRT
125,America/Glace_Bay,38,-03:00,ADT
126,America/Godthab,86,-02:00,WGT
127,America/Goose_Bay,38,-03:00,ADT
128,America/Grand_Turk,225,-04:00,EDT
129,America/Grenada,87,-04:00,AST
130,America/Guadeloupe,88,-04:00,AST
131,America/Guatemala,90,-06:00,CST
132,America/Guayaquil,63,-05:00,ECT
133,America/Guyana,94,-04:00,GYT
134,America/Halifax,38,-03:00,ADT
135,America/Havana,55,-04:00,CDT
136,America/Hermosillo,142,-07:00,MST
137,America/Indiana/Indianapolis,231,-04:00,EDT
138,America/Indiana/Knox,231,-05:00,CDT
139,America/Indiana/Marengo,231,-04:00,EDT
140,America/Indiana/Petersburg,231,-04:00,EDT
141,America/Indiana/Tell_City,231,-05:00,CDT
142,America/Indiana/Vevay,231,-04:00,EDT
143,America/Indiana/Vincennes,231,-04:00,EDT
144,America/Indiana/Winamac,231,-04:00,EDT
145,America/Inuvik,38,-06:00,MDT
146,America/Iqaluit,38,-04:00,EDT
147,America/Jamaica,108,-05:00,EST
148,America/Jujuy,10,-03:00,ART
149,America/Juneau,231,-08:00,AKDT
150,America/Kentucky/Louisville,231,-04:00,EDT
151,America/Kentucky/Monticello,231,-04:00,EDT
152,America/Kralendijk,248,-04:00,AST
153,America/La_Paz,26,-04:00,BOT
154,America/Lima,172,-05:00,PET
155,America/Los_Angeles,231,-07:00,PDT
156,America/Louisville,231,-04:00,EDT
157,America/Lower_Princes,154,-04:00,AST
158,America/Maceio,30,-03:00,BRT
159,America/Managua,158,-06:00,CST
160,America/Manaus,30,-04:00,AMT
161,America/Marigot,250,-04:00,AST
162,America/Martinique,138,-04:00,AST
163,America/Matamoros,142,-05:00,CDT
164,America/Mazatlan,142,-07:00,MST
165,America/Mendoza,10,-03:00,ART
166,America/Menominee,231,-05:00,CDT
167,America/Merida,142,-06:00,CST
168,America/Metlakatla,231,-08:00,AKDT
169,America/Mexico_City,142,-06:00,CST
170,America/Miquelon,186,-02:00,PMST
171,America/Moncton,38,-03:00,ADT
172,America/Monterrey,142,-06:00,CST
173,America/Montevideo,233,-03:00,UYT
174,America/Montreal,38,-04:00,EDT
175,America/Montserrat,147,-04:00,AST
176,America/Nassau,16,-04:00,EDT
177,America/New_York,231,-04:00,EDT
178,America/Nipigon,38,-04:00,EDT
179,America/Nome,231,-08:00,AKDT
180,America/Noronha,30,-02:00,FNT
181,America/North_Dakota/Beulah,231,-05:00,CDT
182,America/North_Dakota/Center,231,-05:00,CDT
183,America/North_Dakota/New_Salem,231,-05:00,CDT
184,America/Ojinaga,231,-05:00,CDT
185,America/Panama,169,-05:00,EST
186,America/Pangnirtung,38,-04:00,EDT
187,America/Paramaribo,208,-03:00,SRT
188,America/Phoenix,231,-07:00,MST
189,America/Port-au-Prince,95,-04:00,EDT
190,America/Port_of_Spain,221,-04:00,AST
191,America/Porto_Acre,30,-05:00,AMT
192,America/Porto_Velho,30,-04:00,AMT
193,America/Puerto_Rico,177,-04:00,AST
194,America/Punta_Arenas,43,-03:00,CLT
195,America/Rainy_River,38,-05:00,CDT
196,America/Rankin_Inlet,38,-05:00,CDT
197,America/Recife,30,-03:00,BRT
198,America/Regina,38,-06:00,CST
199,America/Resolute,38,-05:00,CDT
200,America/Rio_Branco,30,-05:00,AMT
201,America/Rosario,10,-03:00,ART
202,America/Santa_Isabel,142,-07:00,PDT
203,America/Santarem,30,-03:00,BRT
204,America/Santiago,43,-03:00,CLST
205,America/Santo_Domingo,61,-04:00,AST
206,America/Sao_Paulo,30,-03:00,BRT
207,America/Scoresbysund,86,+00:00,EGST
208,America/Shiprock,231,-06:00,MDT
209,America/Sitka,231,-08:00,AKDT
210,America/St_Barthelemy,247,-04:00,AST
211,America/St_Johns,9,-02:30,NDT
212,America/St_Kitts,184,-04:00,AST
213,America/St_Lucia,185,-04:00,AST
214,America/St_Thomas,240,-04:00,AST
215,America/St_Vincent,187,-04:00,AST
216,America/Swift_Current,38,-06:00,CST
217,America/Tegucigalpa,97,-06:00,CST
218,America/Thule,231,-03:00,ADT
219,America/Thunder_Bay,38,-04:00,EDT
220,America/Tijuana,142,-07:00,PDT
221,America/Toronto,38,-04:00,EDT
222,America/Tortola,240,-04:00,AST
223,America/Vancouver,38,-07:00,PDT
224,America/Virgin,240,-04:00,AST
225,America/Whitehorse,38,-07:00,MST
226,America/Winnipeg,38,-05:00,CDT
227,America/Yakutat,231,-08:00,AKDT
228,America/Yellowknife,38,-06:00,MDT
229,Antarctica/Casey,8,+11:00,CAST
230,Antarctica/Davis,8,+07:00,DAVT
231,Antarctica/DumontDUrville,8,+00:00,
232,Antarctica/Macquarie,8,+10:00,AEST
233,Antarctica/Mawson,8,+05:00,MAWT
234,Antarctica/McMurdo,8,+12:00,NZST
235,Antarctica/Palmer,8,-03:00,CLST
236,Antarctica/Rothera,8,-03:00,ROTT
237,Antarctica/South_Pole,8,+12:00,NZST
238,Antarctica/Syowa,8,+03:00,SYOT
239,Antarctica/Troll,8,+02:00,TROLLT
240,Antarctica/Vostok,8,+06:00,VOST
241,Arctic/Longyearbyen,209,+02:00,CEST
242,Asia/Aden,243,+03:00,AST
243,Asia/Almaty,112,+06:00,ALMT
244,Asia/Amman,111,+03:00,ADT
245,Asia/Anadyr,181,+12:00,ANAT
246,Asia/Aqtau,112,+05:00,AQTT
247,Asia/Aqtobe,112,+05:00,AQTT
248,Asia/Ashgabat,224,+05:00,TMT
249,Asia/Ashkhabad,224,+05:00,TMT
250,Asia/Atyrau,112,+05:00,ATYT
251,Asia/Baghdad,104,+03:00,AST
252,Asia/Bahrain,17,+03:00,AST
253,Asia/Baku,15,+04:00,AZT
254,Asia/Bangkok,217,+07:00,ICT
255,Asia/Barnaul,181,+07:00,KRAT
256,Asia/Beirut,121,+03:00,EEST
257,Asia/Bishkek,118,+06:00,KGT
258,Asia/Brunei,32,+08:00,BNT
259,Asia/Calcutta,101,+05:30,IST
260,Asia/Chita,181,+09:00,IRKT
261,Asia/Choibalsan,146,+08:00,CHOT
262,Asia/Chongqing,44,+08:00,CST
263,Asia/Chungking,44,+08:00,CST
264,Asia/Colombo,206,+05:30,IST
265,Asia/Dacca,18,+06:00,BST
266,Asia/Damascus,213,+03:00,EET
267,Asia/Dhaka,18,+06:00,BST
268,Asia/Dili,62,+09:00,TLST
269,Asia/Dubai,229,+04:00,GST
270,Asia/Dushanbe,215,+05:00,TJT
271,Asia/Famagusta,56,+03:00,EEST
272,Asia/Gaza,168,+03:00,EEST
273,Asia/Harbin,44,+08:00,CST
274,Asia/Hebron,168,+03:00,EEST
275,Asia/Ho_Chi_Minh,238,+07:00,ICT
276,Asia/Hong_Kong,98,+08:00,HKT
277,Asia/Hovd,146,+07:00,HOVT
278,Asia/Irkutsk,181,+08:00,IRKT
279,Asia/Istanbul,223,+03:00,TRT
280,Asia/Jakarta,102,+07:00,WIB
281,Asia/Jayapura,102,+09:00,WIT
282,Asia/Jerusalem,106,+03:00,IDT
283,Asia/Kabul,1,+04:30,AFT
284,Asia/Kamchatka,181,+12:00,PETT
285,Asia/Karachi,166,+05:00,PKT
286,Asia/Kashgar,44,+06:00,CST
287,Asia/Kathmandu,153,+05:45,NPT
288,Asia/Katmandu,153,+05:45,NPT
289,Asia/Khandyga,181,+09:00,VYAKT
290,Asia/Kolkata,101,+05:30,IST
291,Asia/Krasnoyarsk,181,+07:00,KRAT
292,Asia/Kuala_Lumpur,132,+08:00,MYT
293,Asia/Kuching,132,+08:00,MYT
294,Asia/Kuwait,117,+03:00,AST
295,Asia/Macao,128,+08:00,CST
296,Asia/Macau,128,+08:00,CST
297,Asia/Magadan,181,+11:00,MAGT
298,Asia/Makassar,102,+08:00,WITA
299,Asia/Manila,173,+08:00,PST
300,Asia/Muscat,165,+04:00,GST
301,Asia/Nicosia,56,+03:00,EEST
302,Asia/Novokuznetsk,181,+07:00,KRAT
303,Asia/Novosibirsk,181,+07:00,NOVT
304,Asia/Omsk,181,+06:00,OMST
305,Asia/Oral,112,+05:00,ORAT
306,Asia/Phnom_Penh,36,+07:00,ICT
307,Asia/Pontianak,102,+07:00,WIB
308,Asia/Pyongyang,115,+09:00,KST
309,Asia/Qatar,178,+03:00,AST
310,Asia/Qostanay,112,+06:00,QYZT
311,Asia/Qyzylorda,112,+05:00,QYZT
312,Asia/Rangoon,150,+06:30,MMT
313,Asia/Riyadh,191,+03:00,AST
314,Asia/Saigon,238,+07:00,ICT
315,Asia/Sakhalin,181,+11:00,SAKT
316,Asia/Samarkand,234,+05:00,UZT
317,Asia/Seoul,116,+09:00,KST
318,Asia/Shanghai,44,+08:00,CST
319,Asia/Singapore,196,+08:00,SGT
320,Asia/Srednekolymsk,181,+11:00,SRET
321,Asia/Taipei,214,+08:00,CST
322,Asia/Tashkent,234,+05:00,UZT
323,Asia/Tbilisi,81,+04:00,GET
324,Asia/Tehran,103,+03:30,IRST
325,Asia/Tel_Aviv,106,+03:00,IDT
326,Asia/Thimbu,25,+06:00,BTT
327,Asia/Thimphu,25,+06:00,BTT
328,Asia/Tokyo,109,+09:00,JST
329,Asia/Tomsk,181,+07:00,7
330,Asia/Ujung_Pandang,102,+08:00,WITA
331,Asia/Ulaanbaatar,146,+08:00,ULAT
332,Asia/Ulan_Bator,146,+08:00,ULAT
333,Asia/Urumqi,44,+06:00,XJT
334,Asia/Ust-Nera,181,+10:00,VLAT
335,Asia/Vientiane,119,+07:00,ICT
336,Asia/Vladivostok,181,+10:00,VLAT
337,Asia/Yakutsk,181,+09:00,YAKT
338,Asia/Yangon,150,+06:30,MMT
339,Asia/Yekaterinburg,181,+05:00,YEKT
340,Asia/Yerevan,11,+04:00,AMT
341,Atlantic/Azores,176,+00:00,AZOT
342,Atlantic/Bermuda,24,-03:00,ADT
343,Atlantic/Canary,205,+01:00,WEST
344,Atlantic/Cape_Verde,39,-01:00,CVT
345,Atlantic/Faeroe,72,+01:00,WEST
346,Atlantic/Faroe,72,+01:00,WEST
347,Atlantic/Jan_Mayen,209,+02:00,CEST
348,Atlantic/Madeira,176,+01:00,WEST
349,Atlantic/Reykjavik,100,+00:00,GMT
350,Atlantic/South_Georgia,203,-02:00,GST
351,Atlantic/St_Helena,183,+00:00,GMT
352,Atlantic/Stanley,71,-03:00,FKST
353,Australia/ACT,13,+10:00,AEST
354,Australia/Adelaide,13,+09:30,ACST
355,Australia/Brisbane,13,+10:00,AEST
356,Australia/Broken_Hill,13,+09:30,ACST
357,Australia/Canberra,13,+10:00,AEST
358,Australia/Currie,13,+10:00,AEST
359,Australia/Darwin,13,+09:30,ACST
360,Australia/Eucla,13,+08:45,ACWST
361,Australia/Hobart,13,+10:00,AEST
362,Australia/LHI,13,+10:30,LHST
363,Australia/Lindeman,13,+10:00,AEST
364,Australia/Lord_Howe,13,+10:30,LHST
365,Australia/Melbourne,13,+10:00,AEST
366,Australia/NSW,13,+10:00,AEST
367,Australia/North,13,+09:30,ACST
368,Australia/Perth,13,+08:00,AWST
369,Australia/Queensland,13,+10:00,AEST
370,Australia/South,13,+09:30,ACST
371,Australia/Sydney,13,+10:00,AEST
372,Australia/Tasmania,13,+10:00,AEST
373,Australia/Victoria,13,+10:00,AEST
374,Australia/West,13,+08:00,AWST
375,Australia/Yancowinna,13,+09:30,ACST
376,Brazil/Acre,30,-05:00,ACT
377,Brazil/DeNoronha,30,-02:00,FNT
378,Brazil/East,30,-03:00,BRT
379,Brazil/West,30,-04:00,AMT
380,CET,205,+02:00,CEST
381,CST6CDT,231,-05:00,CDT
382,Canada/Atlantic,38,-03:00,ADT
383,Canada/Central,38,-05:00,CDT
384,Canada/Eastern,38,-04:00,EDT
385,Canada/Mountain,38,-06:00,MDT
386,Canada/Newfoundland,38,-02:30,NDT
387,Canada/Pacific,38,-07:00,PDT
388,Canada/Saskatchewan,38,-06:00,CST
389,Canada/Yukon,38,-07:00,MST
390,Chile/Continental,43,-03:00,CLST
391,Chile/EasterIsland,43,-05:00,EASST
392,Cuba,55,-04:00,CDT
393,EET,56,+03:00,EEST
394,EST,68,-05:00,EST
395,EST5EDT,231,-04:00,EDT
396,Egypt,64,+03:00,EEST
397,Eire,105,+01:00,IST
433,Europe/Amsterdam,155,+02:00,CEST
434,Europe/Andorra,5,+02:00,CEST
435,Europe/Astrakhan,181,+04:00,4
436,Europe/Athens,85,+03:00,EEST
437,Europe/Belfast,230,+01:00,BST
438,Europe/Belgrade,193,+02:00,CEST
439,Europe/Berlin,82,+02:00,CEST
440,Europe/Bratislava,197,+02:00,CEST
441,Europe/Brussels,21,+02:00,CEST
442,Europe/Bucharest,180,+03:00,EEST
443,Europe/Budapest,99,+02:00,CEST
444,Europe/Busingen,82,+02:00,CEST
445,Europe/Chisinau,144,+03:00,EEST
446,Europe/Copenhagen,58,+02:00,CEST
447,Europe/Dublin,105,+01:00,IST
448,Europe/Gibraltar,84,+02:00,CEST
449,Europe/Guernsey,91,+01:00,BST
450,Europe/Helsinki,74,+03:00,EEST
451,Europe/Isle_of_Man,136,+01:00,BST
452,Europe/Istanbul,223,+03:00,TRT
453,Europe/Jersey,110,+01:00,BST
454,Europe/Kaliningrad,181,+02:00,EET
455,Europe/Kiev,228,+03:00,EEST
456,Europe/Kirov,181,+03:00,MSK
457,Europe/Lisbon,176,+01:00,WEST
458,Europe/Ljubljana,198,+02:00,CEST
459,Europe/London,230,+01:00,BST
460,Europe/Luxembourg,127,+02:00,CEST
461,Europe/Madrid,205,+02:00,CEST
462,Europe/Malta,135,+02:00,CEST
463,Europe/Mariehamn,255,+03:00,EEST
464,Europe/Minsk,20,+03:00,FET
465,Europe/Monaco,145,+02:00,CEST
466,Europe/Moscow,181,+03:00,MSK
467,Europe/Nicosia,56,+03:00,EEST
468,Europe/Oslo,164,+02:00,CEST
469,Europe/Paris,75,+02:00,CEST
470,Europe/Podgorica,249,+02:00,CEST
471,Europe/Prague,57,+02:00,CEST
472,Europe/Riga,120,+03:00,EEST
473,Europe/Rome,107,+02:00,CEST
474,Europe/Samara,181,+04:00,SAMT
475,Europe/San_Marino,189,+02:00,CEST
476,Europe/Sarajevo,27,+02:00,CEST
477,Europe/Saratov,181,+04:00,4
478,Europe/Simferopol,228,+03:00,MSK
479,Europe/Skopje,129,+02:00,CEST
480,Europe/Sofia,33,+03:00,EEST
481,Europe/Stockholm,211,+02:00,CEST
482,Europe/Tallinn,68,+03:00,EEST
483,Europe/Tirane,2,+02:00,CEST
484,Europe/Tiraspol,144,+03:00,EEST
485,Europe/Ulyanovsk,181,+04:00,ULAT
486,Europe/Uzhgorod,228,+03:00,EEST
487,Europe/Vaduz,125,+02:00,CEST
488,Europe/Vatican,236,+02:00,CEST
489,Europe/Vienna,14,+02:00,CEST
490,Europe/Vilnius,126,+03:00,EEST
491,Europe/Volgograd,181,+03:00,MSK
492,Europe/Warsaw,175,+02:00,CEST
493,Europe/Zagreb,54,+02:00,CEST
494,Europe/Zaporozhye,228,+03:00,EEST
495,Europe/Zurich,212,+02:00,CEST
496,GB,230,+01:00,BST
497,GB-Eire,230,+01:00,BST
501,Greenwich,230,+00:00,GMT
502,HST,231,-10:00,HST
503,Hongkong,98,+08:00,HKT
504,Iceland,100,+00:00,GMT
505,Indian/Antananarivo,130,+03:00,EAT
506,Indian/Chagos,31,+06:00,IOT
507,Indian/Christmas,45,+07:00,CXT
508,Indian/Cocos,46,+06:30,CCT
509,Indian/Comoro,48,+03:00,EAT
510,Indian/Kerguelen,78,+05:00,TFT
511,Indian/Mahe,194,+04:00,SCT
512,Indian/Maldives,133,+05:00,MVT
513,Indian/Mauritius,140,+04:00,MUT
514,Indian/Mayotte,141,+03:00,EAT
515,Indian/Reunion,179,+04:00,RET
516,Iran,103,+03:30,IRST
517,Israel,106,+03:00,IDT
518,Jamaica,108,-05:00,EST
519,Japan,109,+09:00,JST
520,Kwajalein,137,+12:00,KWT
521,Libya,124,+02:00,EET
522,MET,205,+02:00,MEST
523,MST,231,-07:00,MST
524,MST7MDT,231,-06:00,MDT
525,Mexico/BajaNorte,142,-07:00,PDT
526,Mexico/BajaSur,142,-07:00,MST
527,Mexico/General,142,-06:00,CST
528,NZ,157,+12:00,NZST
529,NZ-CHAT,157,+12:45,CHAT
530,Navajo,231,-06:00,MDT
531,PRC,44,+08:00,CST
532,PST8PDT,231,-07:00,PDT
533,Pacific/Apia,188,+13:00,WST
534,Pacific/Auckland,157,+12:00,NZST
535,Pacific/Bougainville,170,+11:00,BST
536,Pacific/Chatham,157,+12:45,CHAST
537,Pacific/Chuuk,143,+10:00,CHUT
538,Pacific/Easter,43,-05:00,EAST
539,Pacific/Efate,235,+11:00,VUT
540,Pacific/Enderbury,114,+13:00,PHOT
541,Pacific/Fakaofo,219,+13:00,TKT
542,Pacific/Fiji,73,+12:00,FJT
543,Pacific/Funafuti,226,+12:00,TVT
544,Pacific/Galapagos,63,-06:00,GALT
545,Pacific/Gambier,77,-09:00,GAMT
546,Pacific/Guadalcanal,200,+11:00,SBT
547,Pacific/Guam,89,+10:00,ChST
548,Pacific/Honolulu,231,-10:00,HST
549,Pacific/Johnston,231,-10:00,HST
550,Pacific/Kiritimati,114,+14:00,LINT
551,Pacific/Kosrae,143,+11:00,KOST
552,Pacific/Kwajalein,137,+12:00,MHT
553,Pacific/Majuro,137,+12:00,MHT
554,Pacific/Marquesas,77,-09:30,MART
555,Pacific/Midway,231,-11:00,SST
556,Pacific/Nauru,152,+12:00,NRT
557,Pacific/Niue,161,-11:00,NUT
558,Pacific/Norfolk,162,+11:00,NFT
559,Pacific/Noumea,156,+11:00,NCT
560,Pacific/Pago_Pago,4,-11:00,SST
561,Pacific/Palau,167,+09:00,PWT
562,Pacific/Pitcairn,174,-08:00,PST
563,Pacific/Pohnpei,143,+11:00,PONT
564,Pacific/Ponape,143,+11:00,PONT
565,Pacific/Port_Moresby,170,+10:00,PGT
566,Pacific/Rarotonga,51,-10:00,CKT
567,Pacific/Saipan,163,+10:00,ChST
568,Pacific/Samoa,188,-11:00,SST
569,Pacific/Tahiti,77,-10:00,TAHT
570,Pacific/Tarawa,114,+12:00,GILT
571,Pacific/Tongatapu,220,+13:00,TOT
572,Pacific/Truk,143,+10:00,TRUT
573,Pacific/Wake,231,+12:00,WAKT
574,Pacific/Wallis,241,+12:00,WFT
575,Pacific/Yap,143,+10:00,CHUT
576,Poland,175,+02:00,CEST
577,Portugal,176,+01:00,WEST
578,ROC,214,+08:00,CST
579,ROK,116,+09:00,KST
580,Singapore,196,+08:00,SGT
581,Turkey,223,+03:00,TRT
583,US/Alaska,231,-08:00,AKDT
584,US/Aleutian,231,-09:00,HDT
585,US/Arizona,231,-07:00,MST
586,US/Central,231,-05:00,CDT
587,US/Eastern,231,-04:00,EDT
588,US/Hawaii,231,-10:00,HST
589,US/Indiana-Starke,231,-05:00,CDT
590,US/Michigan,231,-04:00,EDT
591,US/Mountain,231,-06:00,MDT
592,US/Pacific,231,-07:00,PDT
593,US/Samoa,4,-11:00,SST
596,W-SU,181,+03:00,MSK
597,WET,176,+01:00,WEST